Classe de Estabilidade,Tipo de Ambiente,Altura Geométrica da Chaminé,Concentração de Poluente (µg/m³)
A,rural,50,"[[8.65087431e-149 8.65087431e-149 8.65087431e-149 ... 8.65087431e-149
  8.65087431e-149 8.65087431e-149]
 [1.39604508e-147 1.39604508e-147 1.39604508e-147 ... 1.39604508e-147
  1.39604508e-147 1.39604508e-147]
 [2.22786117e-146 2.22786117e-146 2.22786117e-146 ... 2.22786117e-146
  2.22786117e-146 2.22786117e-146]
 ...
 [2.22786117e-146 2.22786117e-146 2.22786117e-146 ... 2.22786117e-146
  2.22786117e-146 2.22786117e-146]
 [1.39604508e-147 1.39604508e-147 1.39604508e-147 ... 1.39604508e-147
  1.39604508e-147 1.39604508e-147]
 [8.65087431e-149 8.65087431e-149 8.65087431e-149 ... 8.65087431e-149
  8.65087431e-149 8.65087431e-149]]"
A,rural,50,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]"
A,rural,100,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]"
A,rural,100,"[[8.38196915e-149 8.38196915e-149 8.38196915e-149 ... 8.38196915e-149
  8.38196915e-149 8.38196915e-149]
 [1.35265020e-147 1.35265020e-147 1.35265020e-147 ... 1.35265020e-147
  1.35265020e-147 1.35265020e-147]
 [2.15860998e-146 2.15860998e-146 2.15860998e-146 ... 2.15860998e-146
  2.15860998e-146 2.15860998e-146]
 ...
 [2.15860998e-146 2.15860998e-146 2.15860998e-146 ... 2.15860998e-146
  2.15860998e-146 2.15860998e-146]
 [1.35265020e-147 1.35265020e-147 1.35265020e-147 ... 1.35265020e-147
  1.35265020e-147 1.35265020e-147]
 [8.38196915e-149 8.38196915e-149 8.38196915e-149 ... 8.38196915e-149
  8.38196915e-149 8.38196915e-149]]"
A,rural,100,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]"
A,rural,150,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]"
A,rural,150,"[[7.97889291e-149 7.97889291e-149 7.97889291e-149 ... 7.97889291e-149
  7.97889291e-149 7.97889291e-149]
 [1.28760329e-147 1.28760329e-147 1.28760329e-147 ... 1.28760329e-147
  1.28760329e-147 1.28760329e-147]
 [2.05480569e-146 2.05480569e-146 2.05480569e-146 ... 2.05480569e-146
  2.05480569e-146 2.05480569e-146]
 ...
 [2.05480569e-146 2.05480569e-146 2.05480569e-146 ... 2.05480569e-146
  2.05480569e-146 2.05480569e-146]
 [1.28760329e-147 1.28760329e-147 1.28760329e-147 ... 1.28760329e-147
  1.28760329e-147 1.28760329e-147]
 [7.97889291e-149 7.97889291e-149 7.97889291e-149 ... 7.97889291e-149
  7.97889291e-149 7.97889291e-149]]"
A,rural,150,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]"
B,urbano,50,"[[1.02298461e-292 1.02298461e-292 1.02298461e-292 ... 1.02298461e-292
  1.02298461e-292 1.02298461e-292]
 [2.33578689e-290 2.33578689e-290 2.33578689e-290 ... 2.33578689e-290
  2.33578689e-290 2.33578689e-290]
 [5.21825367e-288 5.21825367e-288 5.21825367e-288 ... 5.21825367e-288
  5.21825367e-288 5.21825367e-288]
 ...
 [5.21825367e-288 5.21825367e-288 5.21825367e-288 ... 5.21825367e-288
  5.21825367e-288 5.21825367e-288]
 [2.33578689e-290 2.33578689e-290 2.33578689e-290 ... 2.33578689e-290
  2.33578689e-290 2.33578689e-290]
 [1.02298461e-292 1.02298461e-292 1.02298461e-292 ... 1.02298461e-292
  1.02298461e-292 1.02298461e-292]]"
B,urbano,50,"[[2.05442554e-103 2.05442554e-103 2.05442554e-103 ... 2.05442554e-103
  2.05442554e-103 2.05442554e-103]
 [1.42714276e-102 1.42714276e-102 1.42714276e-102 ... 1.42714276e-102
  1.42714276e-102 1.42714276e-102]
 [9.83702566e-102 9.83702566e-102 9.83702566e-102 ... 9.83702566e-102
  9.83702566e-102 9.83702566e-102]
 ...
 [9.83702566e-102 9.83702566e-102 9.83702566e-102 ... 9.83702566e-102
  9.83702566e-102 9.83702566e-102]
 [1.42714276e-102 1.42714276e-102 1.42714276e-102 ... 1.42714276e-102
  1.42714276e-102 1.42714276e-102]
 [2.05442554e-103 2.05442554e-103 2.05442554e-103 ... 2.05442554e-103
  2.05442554e-103 2.05442554e-103]]"
B,urbano,50,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]"
B,urbano,100,"[[9.84783192e-293 9.84783192e-293 9.84783192e-293 ... 9.84783192e-293
  9.84783192e-293 9.84783192e-293]
 [2.24856136e-290 2.24856136e-290 2.24856136e-290 ... 2.24856136e-290
  2.24856136e-290 2.24856136e-290]
 [5.02338788e-288 5.02338788e-288 5.02338788e-288 ... 5.02338788e-288
  5.02338788e-288 5.02338788e-288]
 ...
 [5.02338788e-288 5.02338788e-288 5.02338788e-288 ... 5.02338788e-288
  5.02338788e-288 5.02338788e-288]
 [2.24856136e-290 2.24856136e-290 2.24856136e-290 ... 2.24856136e-290
  2.24856136e-290 2.24856136e-290]
 [9.84783192e-293 9.84783192e-293 9.84783192e-293 ... 9.84783192e-293
  9.84783192e-293 9.84783192e-293]]"
B,urbano,100,"[[2.03893837e-103 2.03893837e-103 2.03893837e-103 ... 2.03893837e-103
  2.03893837e-103 2.03893837e-103]
 [1.41638433e-102 1.41638433e-102 1.41638433e-102 ... 1.41638433e-102
  1.41638433e-102 1.41638433e-102]
 [9.76286980e-102 9.76286980e-102 9.76286980e-102 ... 9.76286980e-102
  9.76286980e-102 9.76286980e-102]
 ...
 [9.76286980e-102 9.76286980e-102 9.76286980e-102 ... 9.76286980e-102
  9.76286980e-102 9.76286980e-102]
 [1.41638433e-102 1.41638433e-102 1.41638433e-102 ... 1.41638433e-102
  1.41638433e-102 1.41638433e-102]
 [2.03893837e-103 2.03893837e-103 2.03893837e-103 ... 2.03893837e-103
  2.03893837e-103 2.03893837e-103]]"
B,urbano,100,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]"
B,urbano,150,"[[9.27860676e-293 9.27860676e-293 9.27860676e-293 ... 9.27860676e-293
  9.27860676e-293 9.27860676e-293]
 [2.11858983e-290 2.11858983e-290 2.11858983e-290 ... 2.11858983e-290
  2.11858983e-290 2.11858983e-290]
 [4.73302561e-288 4.73302561e-288 4.73302561e-288 ... 4.73302561e-288
  4.73302561e-288 4.73302561e-288]
 ...
 [4.73302561e-288 4.73302561e-288 4.73302561e-288 ... 4.73302561e-288
  4.73302561e-288 4.73302561e-288]
 [2.11858983e-290 2.11858983e-290 2.11858983e-290 ... 2.11858983e-290
  2.11858983e-290 2.11858983e-290]
 [9.27860676e-293 9.27860676e-293 9.27860676e-293 ... 9.27860676e-293
  9.27860676e-293 9.27860676e-293]]"
B,urbano,150,"[[2.01494343e-103 2.01494343e-103 2.01494343e-103 ... 2.01494343e-103
  2.01494343e-103 2.01494343e-103]
 [1.39971583e-102 1.39971583e-102 1.39971583e-102 ... 1.39971583e-102
  1.39971583e-102 1.39971583e-102]
 [9.64797695e-102 9.64797695e-102 9.64797695e-102 ... 9.64797695e-102
  9.64797695e-102 9.64797695e-102]
 ...
 [9.64797695e-102 9.64797695e-102 9.64797695e-102 ... 9.64797695e-102
  9.64797695e-102 9.64797695e-102]
 [1.39971583e-102 1.39971583e-102 1.39971583e-102 ... 1.39971583e-102
  1.39971583e-102 1.39971583e-102]
 [2.01494343e-103 2.01494343e-103 2.01494343e-103 ... 2.01494343e-103
  2.01494343e-103 2.01494343e-103]]"
B,urbano,150,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]"
B,rural,50,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]"
B,rural,50,"[[6.59520517e-283 6.59520517e-283 6.59520517e-283 ... 6.59520517e-283
  6.59520517e-283 6.59520517e-283]
 [1.26706751e-280 1.26706751e-280 1.26706751e-280 ... 1.26706751e-280
  1.26706751e-280 1.26706751e-280]
 [2.38341809e-278 2.38341809e-278 2.38341809e-278 ... 2.38341809e-278
  2.38341809e-278 2.38341809e-278]
 ...
 [2.38341809e-278 2.38341809e-278 2.38341809e-278 ... 2.38341809e-278
  2.38341809e-278 2.38341809e-278]
 [1.26706751e-280 1.26706751e-280 1.26706751e-280 ... 1.26706751e-280
  1.26706751e-280 1.26706751e-280]
 [6.59520517e-283 6.59520517e-283 6.59520517e-283 ... 6.59520517e-283
  6.59520517e-283 6.59520517e-283]]"
B,rural,50,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]"
B,rural,100,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]"
B,rural,100,"[[6.04487574e-283 6.04487574e-283 6.04487574e-283 ... 6.04487574e-283
  6.04487574e-283 6.04487574e-283]
 [1.16133850e-280 1.16133850e-280 1.16133850e-280 ... 1.16133850e-280
  1.16133850e-280 1.16133850e-280]
 [2.18453646e-278 2.18453646e-278 2.18453646e-278 ... 2.18453646e-278
  2.18453646e-278 2.18453646e-278]
 ...
 [2.18453646e-278 2.18453646e-278 2.18453646e-278 ... 2.18453646e-278
  2.18453646e-278 2.18453646e-278]
 [1.16133850e-280 1.16133850e-280 1.16133850e-280 ... 1.16133850e-280
  1.16133850e-280 1.16133850e-280]
 [6.04487574e-283 6.04487574e-283 6.04487574e-283 ... 6.04487574e-283
  6.04487574e-283 6.04487574e-283]]"
B,rural,100,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]"
B,rural,150,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]"
B,rural,150,"[[5.27457397e-283 5.27457397e-283 5.27457397e-283 ... 5.27457397e-283
  5.27457397e-283 5.27457397e-283]
 [1.01334851e-280 1.01334851e-280 1.01334851e-280 ... 1.01334851e-280
  1.01334851e-280 1.01334851e-280]
 [1.90615981e-278 1.90615981e-278 1.90615981e-278 ... 1.90615981e-278
  1.90615981e-278 1.90615981e-278]
 ...
 [1.90615981e-278 1.90615981e-278 1.90615981e-278 ... 1.90615981e-278
  1.90615981e-278 1.90615981e-278]
 [1.01334851e-280 1.01334851e-280 1.01334851e-280 ... 1.01334851e-280
  1.01334851e-280 1.01334851e-280]
 [5.27457397e-283 5.27457397e-283 5.27457397e-283 ... 5.27457397e-283
  5.27457397e-283 5.27457397e-283]]"
B,rural,150,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]"
C,urbano,50,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]"
C,urbano,50,"[[2.41290431e-220 2.41290431e-220 2.41290431e-220 ... 2.41290431e-220
  2.41290431e-220 2.41290431e-220]
 [1.45710154e-218 1.45710154e-218 1.45710154e-218 ... 1.45710154e-218
  1.45710154e-218 1.45710154e-218]
 [8.65539963e-217 8.65539963e-217 8.65539963e-217 ... 8.65539963e-217
  8.65539963e-217 8.65539963e-217]
 ...
 [8.65539963e-217 8.65539963e-217 8.65539963e-217 ... 8.65539963e-217
  8.65539963e-217 8.65539963e-217]
 [1.45710154e-218 1.45710154e-218 1.45710154e-218 ... 1.45710154e-218
  1.45710154e-218 1.45710154e-218]
 [2.41290431e-220 2.41290431e-220 2.41290431e-220 ... 2.41290431e-220
  2.41290431e-220 2.41290431e-220]]"
C,urbano,50,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]"
C,urbano,100,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]"
C,urbano,100,"[[2.33887924e-220 2.33887924e-220 2.33887924e-220 ... 2.33887924e-220
  2.33887924e-220 2.33887924e-220]
 [1.41239937e-218 1.41239937e-218 1.41239937e-218 ... 1.41239937e-218
  1.41239937e-218 1.41239937e-218]
 [8.38986214e-217 8.38986214e-217 8.38986214e-217 ... 8.38986214e-217
  8.38986214e-217 8.38986214e-217]
 ...
 [8.38986214e-217 8.38986214e-217 8.38986214e-217 ... 8.38986214e-217
  8.38986214e-217 8.38986214e-217]
 [1.41239937e-218 1.41239937e-218 1.41239937e-218 ... 1.41239937e-218
  1.41239937e-218 1.41239937e-218]
 [2.33887924e-220 2.33887924e-220 2.33887924e-220 ... 2.33887924e-220
  2.33887924e-220 2.33887924e-220]]"
C,urbano,100,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]"
C,urbano,150,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]"
C,urbano,150,"[[2.22733746e-220 2.22733746e-220 2.22733746e-220 ... 2.22733746e-220
  2.22733746e-220 2.22733746e-220]
 [1.34504167e-218 1.34504167e-218 1.34504167e-218 ... 1.34504167e-218
  1.34504167e-218 1.34504167e-218]
 [7.98974735e-217 7.98974735e-217 7.98974735e-217 ... 7.98974735e-217
  7.98974735e-217 7.98974735e-217]
 ...
 [7.98974735e-217 7.98974735e-217 7.98974735e-217 ... 7.98974735e-217
  7.98974735e-217 7.98974735e-217]
 [1.34504167e-218 1.34504167e-218 1.34504167e-218 ... 1.34504167e-218
  1.34504167e-218 1.34504167e-218]
 [2.22733746e-220 2.22733746e-220 2.22733746e-220 ... 2.22733746e-220
  2.22733746e-220 2.22733746e-220]]"
C,urbano,150,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]"
C,rural,50,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]"
C,rural,50,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]"
C,rural,50,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]"
C,rural,100,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]"
C,rural,100,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]"
C,rural,100,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]"
C,rural,150,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]"
C,rural,150,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]"
C,rural,150,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]"
D,urbano,50,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]"
D,urbano,50,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]"
D,urbano,50,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]"
D,urbano,100,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]"
D,urbano,100,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]"
